!!!!!!

{
    "customLexicon": {
        "underground": "Adjective",
        "more underground": "Comparative",
        "most underground": "Superlative",
        "undergroundly": "Adverb",
        "wound": "Adjective",
        "more wound": "Comparative",
        "most wound": "Superlative",
        "woundly": "Adverb",
        "middle": "Adjective",
        "more middle": "Comparative",
        "most middle": "Superlative",
        "middlely": "Adverb",
        "multiple": "Adjective",
        "more multiple": "Comparative",
        "most multiple": "Superlative",
        "multiplely": "Adverb",
        "single": "Adjective",
        "more single": "Comparative",
        "most single": "Superlative",
        "singly": "Adverb",
        "sole": "Adjective",
        "more sole": "Comparative",
        "most sole": "Superlative",
        "solely": "Adverb",
        "subtle": "Adjective",
        "more subtle": "Comparative",
        "most subtle": "Superlative",
        "subtlely": "Adverb",
        "whole": "Adjective",
        "more whole": "Comparative",
        "most whole": "Superlative",
        "wholly": "Adverb",
        "abrupt": "Adjective",
        "more abrupt": "Comparative",
        "most abrupt": "Superlative",
        "abruptly": "Adverb",
        "adept": "Adjective",
        "more adept": "Comparative",
        "most adept": "Superlative",
        "adeptly": "Adverb",
        "apt": "Adjective",
        "more apt": "Comparative",
        "most apt": "Superlative",
        "bankrupt": "Adjective",
        "more bankrupt": "Comparative",
        "most bankrupt": "Superlative",
        "bankruptly": "Adverb",
        "corrupt": "Adjective",
        "more corrupt": "Comparative",
        "most corrupt": "Superlative",
        "corruptly": "Adverb",
        "nondescript": "Adjective",
        "more nondescript": "Comparative",
        "most nondescript": "Superlative",
        "nondescriptly": "Adverb",
        "faulty": "Adjective",
        "faultier": "Comparative",
        "faultiest": "Superlative",
        "faultily": "Adverb",
        "hefty": "Adjective",
        "heftier": "Comparative",
        "heftiest": "Superlative",
        "heftily": "Adverb",
        "lofty": "Adjective",
        "loftier": "Comparative",
        "loftiest": "Superlative",
        "loftily": "Adverb",
        "meaty": "Adjective",
        "meatier": "Comparative",
        "meatiest": "Superlative",
        "meatily": "Adverb",
        "salty": "Adjective",
        "saltier": "Comparative",
        "saltiest": "Superlative",
        "saltily": "Adverb",
        "uppity": "Adjective",
        "uppitier": "Comparative",
        "uppitiest": "Superlative",
        "uppitily": "Adverb",
        "busy": "Adjective",
        "busier": "Comparative",
        "busiest": "Superlative",
        "busily": "Adverb",
        "cheesy": "Adjective",
        "cheesier": "Comparative",
        "cheesiest": "Superlative",
        "cheesily": "Adverb",
        "lousy": "Adjective",
        "lousier": "Comparative",
        "lousiest": "Superlative",
        "lousily": "Adverb",
        "nosy": "Adjective",
        "nosier": "Comparative",
        "nosiest": "Superlative",
        "nosily": "Adverb",
        "rosy": "Adjective",
        "rosier": "Comparative",
        "rosiest": "Superlative",
        "rosily": "Adverb",
        "abstract": "Adjective",
        "more abstract": "Comparative",
        "most abstract": "Superlative",
        "abstractly": "Adverb",
        "exact": "Adjective",
        "more exact": "Comparative",
        "most exact": "Superlative",
        "exactly": "Adverb",
        "imperfect": "Adjective",
        "more imperfect": "Comparative",
        "most imperfect": "Superlative",
        "imperfectly": "Adverb",
        "intact": "Adjective",
        "more intact": "Comparative",
        "most intact": "Superlative",
        "intactly": "Adverb",
        "perfect": "Adjective",
        "more perfect": "Comparative",
        "most perfect": "Superlative",
        "perfectly": "Adverb",
        "certain": "Adjective",
        "certainest": "Superlative",
        "certainly": "Adverb",
        "highfalutin": "Adjective",
        "more highfalutin": "Comparative",
        "most highfalutin": "Superlative",
        "highfalutinly": "Adverb",
        "main": "Adjective",
        "mainest": "Superlative",
        "mainly": "Adverb",
        "twin": "Adjective",
        "more twin": "Comparative",
        "most twin": "Superlative",
        "twinly": "Adverb",
        "vain": "Adjective",
        "vainer": "Comparative",
        "vainest": "Superlative",
        "vainly": "Adverb",
        "discreet": "Adjective",
        "discreetter": "Comparative",
        "discreettest": "Superlative",
        "secret": "Adjective",
        "secrettest": "Superlative",
        "secretly": "Adverb",
        "soviet": "Adjective",
        "sovietter": "Comparative",
        "soviettest": "Superlative",
        "sovietly": "Adverb",
        "upset": "Adjective",
        "upsetter": "Comparative",
        "upsettest": "Superlative",
        "upsetly": "Adverb",
        "violet": "Adjective",
        "violetter": "Comparative",
        "violettest": "Superlative",
        "violetly": "Adverb",
        "part-time": "Adjective",
        "more part-time": "Comparative",
        "most part-time": "Superlative",
        "part-timely": "Adverb",
        "prime": "Adjective",
        "more prime": "Comparative",
        "most prime": "Superlative",
        "primely": "Adverb",
        "same": "Adjective",
        "more same": "Comparative",
        "most same": "Superlative",
        "supreme": "Adjective",
        "more supreme": "Comparative",
        "most supreme": "Superlative",
        "supremely": "Adverb",
        "welcome": "Adjective",
        "more welcome": "Comparative",
        "most welcome": "Superlative",
        "bouncy": "Adjective",
        "bouncier": "Comparative",
        "bounciest": "Superlative",
        "bouncily": "Adverb",
        "fancy": "Adjective",
        "fancier": "Comparative",
        "fanciest": "Superlative",
        "fancily": "Adverb",
        "icy": "Adjective",
        "icier": "Comparative",
        "iciest": "Superlative",
        "icily": "Adverb",
        "juicy": "Adjective",
        "juicier": "Comparative",
        "juiciest": "Superlative",
        "juicily": "Adverb",
        "spicy": "Adjective",
        "spicier": "Comparative",
        "spiciest": "Superlative",
        "spicily": "Adverb",
        "furry": "Adjective",
        "furrier": "Comparative",
        "furriest": "Superlative",
        "furrily": "Adverb",
        "sorry": "Adjective",
        "sorrier": "Comparative",
        "sorriest": "Superlative",
        "sorrily": "Adverb",
        "tawdry": "Adjective",
        "tawdrier": "Comparative",
        "tawdriest": "Superlative",
        "tawdrily": "Adverb",
        "wiry": "Adjective",
        "wirier": "Comparative",
        "wiriest": "Superlative",
        "wirily": "Adverb",
        "wry": "Adjective",
        "wrier": "Comparative",
        "wriest": "Superlative",
        "complete": "Adjective",
        "more complete": "Comparative",
        "most complete": "Superlative",
        "completely": "Adverb",
        "concrete": "Adjective",
        "more concrete": "Comparative",
        "most concrete": "Superlative",
        "concretely": "Adverb",
        "obsolete": "Adjective",
        "more obsolete": "Comparative",
        "most obsolete": "Superlative",
        "obsoletely": "Adverb",
        "remote": "Adjective",
        "more remote": "Comparative",
        "most remote": "Superlative",
        "remotely": "Adverb",
        "bald": "Adjective",
        "more bald": "Comparative",
        "most bald": "Superlative",
        "baldly": "Adverb",
        "bold": "Adjective",
        "bolder": "Comparative",
        "most bold": "Superlative",
        "boldly": "Adverb",
        "gold": "Noun",
        "golder": "Comparative",
        "most gold": "Superlative",
        "mild": "Adjective",
        "more mild": "Comparative",
        "most mild": "Superlative",
        "mildly": "Adverb",
        "deadpan": "Adjective",
        "more deadpan": "Comparative",
        "most deadpan": "Superlative",
        "deadpanly": "Adverb",
        "republican": "Adjective",
        "more republican": "Comparative",
        "most republican": "Superlative",
        "republicanly": "Adverb",
        "tan": "Adjective",
        "more tan": "Comparative",
        "most tan": "Superlative",
        "urban": "Adjective",
        "more urban": "Comparative",
        "most urban": "Superlative",
        "urbanly": "Adverb",
        "all": "Adjective",
